2023-05-30T09:22:22.755+05:30  INFO 21208 --- [main] com.student.StudentCrudApiApplication    : Starting StudentCrudApiApplication using Java 17.0.3.1 with PID 21208 (D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api\target\classes started by Bhushan shimpi in D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api)
2023-05-30T09:22:22.787+05:30  INFO 21208 --- [main] com.student.StudentCrudApiApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-30T09:22:26.165+05:30  INFO 21208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2023-05-30T09:22:26.189+05:30  INFO 21208 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-30T09:22:26.190+05:30  INFO 21208 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-30T09:22:26.397+05:30  INFO 21208 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-30T09:22:26.398+05:30  INFO 21208 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3463 ms
2023-05-30T09:22:26.464+05:30  INFO 21208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-30T09:22:26.870+05:30  INFO 21208 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-05-30T09:22:26.874+05:30  INFO 21208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-30T09:22:26.897+05:30  INFO 21208 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-05-30T09:22:27.355+05:30  WARN 21208 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:22:27.566+05:30  WARN 21208 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:22:28.460+05:30  INFO 21208 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@188a5fc2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1cb9ef52, org.springframework.security.web.context.SecurityContextHolderFilter@6010d0d1, org.springframework.security.web.header.HeaderWriterFilter@2443abd6, org.springframework.security.web.authentication.logout.LogoutFilter@4d98e41b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@30aec673, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5348d83c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b87074a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a622fe8, org.springframework.security.web.access.ExceptionTranslationFilter@4d4436d0, org.springframework.security.web.access.intercept.AuthorizationFilter@58eac00e]
2023-05-30T09:22:28.919+05:30  INFO 21208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2023-05-30T09:22:28.938+05:30  INFO 21208 --- [main] com.student.StudentCrudApiApplication    : Started StudentCrudApiApplication in 7.415 seconds (process running for 8.824)
2023-05-30T09:25:01.550+05:30  INFO 21208 --- [http-nio-9191-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-30T09:25:01.551+05:30  INFO 21208 --- [http-nio-9191-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-30T09:25:01.553+05:30  INFO 21208 --- [http-nio-9191-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-05-30T09:25:52.796+05:30  INFO 21208 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-30T09:25:52.801+05:30  INFO 21208 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-30T09:25:59.586+05:30  INFO 19380 --- [main] com.student.StudentCrudApiApplication    : Starting StudentCrudApiApplication using Java 17.0.3.1 with PID 19380 (D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api\target\classes started by Bhushan shimpi in D:\JavaMaterial\Java Material\ProjectswithSpringboot\SpringBoot_JDBC\student-crud-api)
2023-05-30T09:25:59.595+05:30  INFO 19380 --- [main] com.student.StudentCrudApiApplication    : No active profile set, falling back to 1 default profile: "default"
2023-05-30T09:26:02.295+05:30  INFO 19380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9191 (http)
2023-05-30T09:26:02.328+05:30  INFO 19380 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-30T09:26:02.329+05:30  INFO 19380 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.8]
2023-05-30T09:26:02.540+05:30  INFO 19380 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-30T09:26:02.541+05:30  INFO 19380 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2833 ms
2023-05-30T09:26:02.611+05:30  INFO 19380 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-30T09:26:02.993+05:30  INFO 19380 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2023-05-30T09:26:02.996+05:30  INFO 19380 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-30T09:26:03.021+05:30  INFO 19380 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2023-05-30T09:26:03.464+05:30  WARN 19380 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:26:03.667+05:30  WARN 19380 --- [main] o.s.security.core.userdetails.User       : User.withDefaultPasswordEncoder() is considered unsafe for production and is only intended for sample applications.
2023-05-30T09:26:04.333+05:30  INFO 19380 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5ed5b321, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5696c927, org.springframework.security.web.context.SecurityContextHolderFilter@2e7af36e, org.springframework.security.web.header.HeaderWriterFilter@6dca31eb, org.springframework.security.web.authentication.logout.LogoutFilter@49cd946c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@73ca34e7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@740fefc6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@741ac284, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7459a21e, org.springframework.security.web.access.ExceptionTranslationFilter@2d258eff, org.springframework.security.web.access.intercept.AuthorizationFilter@5f726750]
2023-05-30T09:26:04.712+05:30  INFO 19380 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9191 (http) with context path ''
2023-05-30T09:26:04.731+05:30  INFO 19380 --- [main] com.student.StudentCrudApiApplication    : Started StudentCrudApiApplication in 6.099 seconds (process running for 6.847)
2023-05-30T09:26:33.398+05:30  INFO 19380 --- [http-nio-9191-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-30T09:26:33.399+05:30  INFO 19380 --- [http-nio-9191-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-30T09:26:33.402+05:30  INFO 19380 --- [http-nio-9191-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2023-05-30T09:26:33.837+05:30  INFO 19380 --- [http-nio-9191-exec-2] c.student.controller.StudentController   : Calling Service for list of students
2023-05-30T09:26:33.837+05:30  INFO 19380 --- [http-nio-9191-exec-2] com.student.service.StudentService       : calling repo to get all students
2023-05-30T09:26:33.837+05:30  INFO 19380 --- [http-nio-9191-exec-2] c.student.repository.StudentRepository   : executing Query:select * from student
2023-05-30T09:26:33.888+05:30 ERROR 19380 --- [http-nio-9191-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.ClassCastException: class java.sql.Timestamp cannot be cast to class java.lang.CharSequence (java.sql.Timestamp is in module java.sql of loader 'platform'; java.lang.CharSequence is in module java.base of loader 'bootstrap')] with root cause

java.lang.ClassCastException: class java.sql.Timestamp cannot be cast to class java.lang.CharSequence (java.sql.Timestamp is in module java.sql of loader 'platform'; java.lang.CharSequence is in module java.base of loader 'bootstrap')
	at com.student.rowmapper.StudentRowMapper.mapRow(StudentRowMapper.java:20) ~[classes/:na]
	at com.student.rowmapper.StudentRowMapper.mapRow(StudentRowMapper.java:11) ~[classes/:na]
	at org.springframework.jdbc.core.RowMapperResultSetExtractor.extractData(RowMapperResultSetExtractor.java:94) ~[spring-jdbc-6.0.9.jar:6.0.9]
	at org.springframework.jdbc.core.RowMapperResultSetExtractor.extractData(RowMapperResultSetExtractor.java:61) ~[spring-jdbc-6.0.9.jar:6.0.9]
	at org.springframework.jdbc.core.JdbcTemplate$1QueryStatementCallback.doInStatement(JdbcTemplate.java:453) ~[spring-jdbc-6.0.9.jar:6.0.9]
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:381) ~[spring-jdbc-6.0.9.jar:6.0.9]
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:465) ~[spring-jdbc-6.0.9.jar:6.0.9]
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:475) ~[spring-jdbc-6.0.9.jar:6.0.9]
	at com.student.repository.StudentRepository.getAll(StudentRepository.java:34) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137) ~[spring-tx-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:702) ~[spring-aop-6.0.9.jar:6.0.9]
	at com.student.repository.StudentRepository$$SpringCGLIB$$0.getAll(<generated>) ~[classes/:na]
	at com.student.service.StudentService.getAllStudents(StudentService.java:26) ~[classes/:na]
	at com.student.controller.StudentController.getAllStudentsHandler(StudentController.java:47) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:141) ~[spring-context-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-6.0.9.jar:6.0.9]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:702) ~[spring-aop-6.0.9.jar:6.0.9]
	at com.student.controller.StudentController$$SpringCGLIB$$0.getAllStudentsHandler(<generated>) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:207) ~[spring-web-6.0.9.jar:6.0.9]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:152) ~[spring-web-6.0.9.jar:6.0.9]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.9.jar:6.0.9]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884) ~[spring-webmvc-6.0.9.jar:6.0.9]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-6.0.9.jar:6.0.9]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.9.jar:6.0.9]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) ~[spring-webmvc-6.0.9.jar:6.0.9]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974) ~[spring-webmvc-6.0.9.jar:6.0.9]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011) ~[spring-webmvc-6.0.9.jar:6.0.9]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.0.9.jar:6.0.9]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.8.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.9.jar:6.0.9]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.8.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.8.jar:10.1.8]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.1.0.jar:6.1.0]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.0.jar:6.1.0]
